Product URL,Product Name,Product Price,Rating,Number of Reviews
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_1?crid=2M096C61O4MLT&keywords=bags&qid=1692636274&sprefix=ba%2Caps%2C283&sr=8-1,Skybags Brat Black 46 Cms Casual Backpack,₹649,4.1,N/A
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=ice_ac_b_dpb?crid=2M096C61O4MLT&keywords=bags&qid=1692636274&sprefix=ba%2Caps%2C283&sr=8-2,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"₹1,199",4.0,N/A
https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1692636274&sprefix=ba%2Caps%2C283&sr=8-3,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849,3.9,N/A
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7/ref=sr_1_4?crid=2M096C61O4MLT&keywords=bags&qid=1692636274&sprefix=ba%2Caps%2C283&sr=8-4,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹679,4.0,N/A
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y/ref=sr_1_5?crid=2M096C61O4MLT&keywords=bags&qid=1692636274&sprefix=ba%2Caps%2C283&sr=8-5,TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),₹599,3.7,N/A
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1692636274&sprefix=ba%2Caps%2C283&sr=8-6,"Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",₹649,3.9,N/A
https://www.amazon.in/gp/bestsellers/luggage/1984997031/ref=sr_bs_6_1984997031_1,"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",₹849,4.3,N/A
https://www.amazon.in/Police-Polyester-laptop-casual-backpack/dp/B09CQ5T3LN/ref=sr_1_8?crid=2M096C61O4MLT&keywords=bags&qid=1692636274&sprefix=ba%2Caps%2C283&sr=8-8,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"₹1,399",4.1,N/A
https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5/ref=sr_1_9?crid=2M096C61O4MLT&keywords=bags&qid=1692636274&sprefix=ba%2Caps%2C283&sr=8-9,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,₹899,4.3,N/A
https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1692636274&sprefix=ba%2Caps%2C283&sr=8-10,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,₹199,3.7,N/A
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH/ref=sr_1_11?crid=2M096C61O4MLT&keywords=bags&qid=1692636274&sprefix=ba%2Caps%2C283&sr=8-11,Gear Classic 20L Small Size Faux Leather Water Resistant Anti Theft Unisex Laptop Backpack- Brown,₹979,4.4,N/A
https://www.amazon.in/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H/ref=sr_1_12?crid=2M096C61O4MLT&keywords=bags&qid=1692636274&sprefix=ba%2Caps%2C283&sr=8-12,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"₹2,099",4.5,N/A
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G/ref=sr_1_13?crid=2M096C61O4MLT&keywords=bags&qid=1692636274&sprefix=ba%2Caps%2C283&sr=8-13,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","₹1,399",4.2,N/A
https://www.amazon.in/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1692636274&sprefix=ba%2Caps%2C283&sr=8-14,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",₹398,4.1,N/A
https://www.amazon.in/gp/bestsellers/luggage/2917507031/ref=sr_bs_14_2917507031_1,Sfane Polyester 23cms Duffle/Shoulder/Gym Bag for Men & Women with Separate Shoe Compartment (Grey),₹387,4.3,N/A
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1692636274&sprefix=ba%2Caps%2C283&sr=8-16,ADISA 15.6 inch laptop backpack office bag college travel back pack 32 Ltrs,₹499,3.9,N/A
https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_17?crid=2M096C61O4MLT&keywords=bags&qid=1692636278&sprefix=ba%2Caps%2C283&sr=8-17,Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),"₹1,115",4.4,N/A
https://www.amazon.in/Half-Moon-Backpack-Spacious-Multiple/dp/B0C23Z9W18/ref=sr_1_18?crid=2M096C61O4MLT&keywords=bags&qid=1692636278&sprefix=ba%2Caps%2C283&sr=8-18,Half Moon Aztec 37L School Bag Class 5-12 | College Bagpack for Men/College Back pack for Women | 15.6 inch Laptop Bag for Men/Backpack for Men | Spacious & Multiple Pockets,₹649,3.6,N/A
https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1692636278&sprefix=ba%2Caps%2C283&sr=8-19,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",₹839,4.3,N/A
https://www.amazon.in/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL66G55/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1692636278&sprefix=ba%2Caps%2C283&sr=8-20,"WILDHORN 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags",₹599,4.0,N/A
https://www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B25Z8M2/ref=sr_1_21?crid=2M096C61O4MLT&keywords=bags&qid=1692636278&sprefix=ba%2Caps%2C283&sr=8-21,Safari Quill Large Laptop Backpack 26 Ltrs Water Resistant Fabric - Black,₹859,3.9,N/A
https://www.amazon.in/Fur-Jaden-Black-Waterproof-Backpack/dp/B078GLXMDY/ref=sr_1_22?crid=2M096C61O4MLT&keywords=bags&qid=1692636278&sprefix=ba%2Caps%2C283&sr=8-22,FUR JADEN Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port For Men Women Boys Girls,₹839,4.0,N/A
https://www.amazon.in/gp/bestsellers/computers/1375464031/ref=sr_bs_6_1375464031_1,"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","₹1,399",4.3,N/A
https://www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B28TKLG/ref=sr_1_24?crid=2M096C61O4MLT&keywords=bags&qid=1692636278&sprefix=ba%2Caps%2C283&sr=8-24,Safari Quill Large Laptop Backpack 26 Ltrs Water Resistant Fabric - Blue,₹859,4.0,N/A
https://www.amazon.in/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL81ZHB/ref=sr_1_25?crid=2M096C61O4MLT&keywords=bags&qid=1692636278&sprefix=ba%2Caps%2C283&sr=8-25,"WILDHORN 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags",₹599,4.0,N/A
https://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ/ref=sr_1_26?crid=2M096C61O4MLT&keywords=bags&qid=1692636278&sprefix=ba%2Caps%2C283&sr=8-26,ADISA Light Weight Laptop Backpack 32 Ltrs,₹499,4.0,N/A
https://www.amazon.in/FATMUG-Laptop-Bag-Men-Convertible/dp/B084LF4RT5/ref=sr_1_27?crid=2M096C61O4MLT&keywords=bags&qid=1692636278&sprefix=ba%2Caps%2C283&sr=8-27,"FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Dark Grey,Oxford Fabric)","₹1,699",4.4,N/A
https://www.amazon.in/ADISA-Casual-Backpack-College-BP046-NAV_Navy/dp/B0BX3QFVSM/ref=sr_1_28?crid=2M096C61O4MLT&keywords=bags&qid=1692636278&sprefix=ba%2Caps%2C283&sr=8-28,ADISA 31 Ltrs Casual Backpack School College Bag Pack,₹399,4.0,N/A
https://www.amazon.in/FUR-JADEN-Backpack-Accessories-Organiser/dp/B0BSHBH9K2/ref=sr_1_29?crid=2M096C61O4MLT&keywords=bags&qid=1692636278&sprefix=ba%2Caps%2C283&sr=8-29,"FUR JADEN 15.6 Inch Smart Laptop Backpack Bag With USB Charging Port, Anti Theft Pocket and Accessories Organiser for Men Women Boys Girls","₹1,329",4.1,N/A
https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3/ref=sr_1_30?crid=2M096C61O4MLT&keywords=bags&qid=1692636278&sprefix=ba%2Caps%2C283&sr=8-30,Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,"₹1,049",4.0,N/A
https://www.amazon.in/Arctic-Fox-Liters-String-Backpack/dp/B08L6Q9V1H/ref=sr_1_31?crid=2M096C61O4MLT&keywords=bags&qid=1692636278&sprefix=ba%2Caps%2C283&sr=8-31,Arctic Fox 15 Liters Draw String Bag Lavender Backpack,₹209,4.2,N/A
https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV/ref=sr_1_32?crid=2M096C61O4MLT&keywords=bags&qid=1692636278&sprefix=ba%2Caps%2C283&sr=8-32,Safari Compact Size 15 Ltrs Casual Backpack For Unisex Adult - Sea Blue,₹329,4.0,N/A
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MjA2NzUzMDkxMTY0MjQ5OjE2OTI2MzYyODE6c3BfYXRmX25leHQ6MjAwNjM3ODI0MzIwOTg6OjA6Og&url=%2FBackpack-Business-Water-resistant-Anti-theft-Charging%2Fdp%2FB0B6FLWDW9%2Fref%3Dsr_1_33_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1692636281%26sprefix%3Dba%252Caps%252C283%26sr%3D8-33-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"Arctic Hunter Backpack,Laptop Bag for Men Business Laptop Backpack for 15.6 Inch Laptop Water-resistant&Anti-theft Bag with USB Charging Port for School Travel Business, Black","₹3,499",4.8,N/A
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MjA2NzUzMDkxMTY0MjQ5OjE2OTI2MzYyODE6c3BfYXRmX25leHQ6MjAxNTM5NjI0MjE0OTg6OjA6Og&url=%2FFUR-JADEN-Anti-Theft-Backpack-Professionals%2Fdp%2FB0C28QQMFJ%2Fref%3Dsr_1_34_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1692636281%26sprefix%3Dba%252Caps%252C283%26sr%3D8-34-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,FUR JADEN Pro Series Smart Tech Anti-Theft Laptop Backpack With USB-A and USB-C Type Charging Port for Men & Women For Business Professionals & College Students,"₹3,499",4.6,N/A
https://www.amazon.in/ROZEN-School-partition-Collage-Backpack/dp/B0BRTDXVZC/ref=sr_1_35?crid=2M096C61O4MLT&keywords=bags&qid=1692636281&sprefix=ba%2Caps%2C283&sr=8-35,"ROZEN 47 Ltrs, 46 cms School Bag Class 5-12 Large 5 partition Laptop Collage Office Travel Backpack Unisex",₹697,4.0,N/A
https://www.amazon.in/Zebronics-TechshieldA1-Compartment-15-6-inch-Polyester/dp/B0C6QV9GCY/ref=sr_1_36?crid=2M096C61O4MLT&keywords=bags&qid=1692636281&sprefix=ba%2Caps%2C283&sr=8-36,"Zebronics TechshieldA1, 18 Liters, 1 Compartment Laptop Backpack and Front Pocket, fit Up to 15.6-inch Laptop, Polyester Fabric, Office Use and Mini Business Travel Bags (Light Grey)",₹599,5.0,N/A
https://www.amazon.in/TRUE-Emperor-Anti-Theft-backpack-charging/dp/B0BYB631NR/ref=sr_1_37?crid=2M096C61O4MLT&keywords=bags&qid=1692636281&sprefix=ba%2Caps%2C283&sr=8-37,"TRUE HUMAN® Emperor Anti-Theft Pocket backpack With USB charging Port Laptop,office,college,travel bag for men and women(Epower)",₹599,3.7,N/A
https://www.amazon.in/Gear-Vintage2-Leather-Backpack-LBPVG2LTH0501/dp/B07G4HH78P/ref=sr_1_38?crid=2M096C61O4MLT&keywords=bags&qid=1692636281&sprefix=ba%2Caps%2C283&sr=8-38,Gear Vintage2 28L Medium Size Faux Leather Water Resistant Anti Theft Unisex LaptopBackpack- Navy,₹969,4.4,N/A
https://www.amazon.in/Safari-Backpack-Resistant-Polyester-Travelling/dp/B09B26VHXV/ref=sr_1_39?crid=2M096C61O4MLT&keywords=bags&qid=1692636281&sprefix=ba%2Caps%2C283&sr=8-39,"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping",₹809,3.8,N/A
https://www.amazon.in/Lavie-Odiase-Womens-Satchel-Handbag/dp/B08SW9RJ75/ref=sr_1_40?crid=2M096C61O4MLT&keywords=bags&qid=1692636281&sprefix=ba%2Caps%2C283&sr=8-40,Lavie Women's Odiase Medium Satchel Bag | Ladies Purse Handbag,"₹1,099",4.1,N/A
https://www.amazon.in/Safari-Spartan-Water-Resistant-Backpack/dp/B09B26MB5M/ref=sr_1_41?crid=2M096C61O4MLT&keywords=bags&qid=1692636281&sprefix=ba%2Caps%2C283&sr=8-41,"Safari Spartan 21 Ltrs Water Resistant Backpack - Blue, S (SPARTAN19CBBLU)",₹609,3.8,N/A
https://www.amazon.in/Step-Backpack-Small-Water-Repellant/dp/B088XG77KN/ref=sr_1_42?crid=2M096C61O4MLT&keywords=bags&qid=1692636281&sprefix=ba%2Caps%2C283&sr=8-42,"Mi Step Out 12 L Mini Backpack (Small Size, Red, Water Repellant)",₹398,4.1,N/A
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MjA2NzUzMDkxMTY0MjQ5OjE2OTI2MzYyODE6c3BfbXRmOjIwMTI3NjgzODcyMzk4OjowOjo&url=%2FUPPERCASE-Professional-Backpack-resistant-sustainable%2Fdp%2FB0BXFDK5J2%2Fref%3Dsr_1_43_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1692636281%26sprefix%3Dba%252Caps%252C283%26sr%3D8-43-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"uppercase 26 Ltrs Ryder Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","₹2,400",4.3,N/A
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MjA2NzUzMDkxMTY0MjQ5OjE2OTI2MzYyODE6c3BfbXRmOjIwMTY4NDIzMjExMjk4OjowOjo&url=%2FLenovo-15-6-Inches-Everyday-Backpack%2Fdp%2FB08R7RPVJF%2Fref%3Dsr_1_44_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1692636281%26sprefix%3Dba%252Caps%252C283%26sr%3D8-44-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",₹839,4.3,N/A
https://www.amazon.in/Motherly-Stylish-Babies-Diaper-Mothers/dp/B07DMKJJB4/ref=sr_1_45?crid=2M096C61O4MLT&keywords=bags&qid=1692636281&sprefix=ba%2Caps%2C283&sr=8-45,motherly Stylish Babies Diaper Bags for Mothers - Economical Version (Grey and Pink),"₹1,799",4.6,N/A
https://www.amazon.in/Safari-Spartan-Water-Resistant-Backpack/dp/B09B277CR5/ref=sr_1_46?crid=2M096C61O4MLT&keywords=bags&qid=1692636281&sprefix=ba%2Caps%2C283&sr=8-46,"Safari Spartan 21 Ltrs Water Resistant Backpack - Teal, S (SPARTAN19CBTEA)",₹609,3.8,N/A
https://www.amazon.in/FATMUG-Laptop-Bag-Men-Convertible/dp/B084LFX8ZZ/ref=sr_1_47?crid=2M096C61O4MLT&keywords=bags&qid=1692636281&sprefix=ba%2Caps%2C283&sr=8-47,FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Light Grey Oxford Fabric),"₹1,699",4.4,N/A
https://www.amazon.in/LOOKMUSTER-Waterproof-Backpack-College-Business/dp/B0BZW8KW18/ref=sr_1_48?crid=2M096C61O4MLT&keywords=bags&qid=1692636281&sprefix=ba%2Caps%2C283&sr=8-48,LOOKMUSTER (15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,₹439,3.8,N/A
https://www.amazon.in/Trajectory-Elegant-15-6-Laptop-Office/dp/B09RK6NCGC/ref=sr_1_49?crid=2M096C61O4MLT&keywords=bags&qid=1692636281&sprefix=ba%2Caps%2C283&sr=8-49,Trajectory 15.6 Inch Vegan Leather Messenger Laptop bag for men in Office for all laptop like Apple MacBook with 2 Years Warranty and Spacious Multiple Compartment with Expandable Bottom Used as Shoulder and Handbag for Men,"₹1,399",4.1,N/A
https://www.amazon.in/Skybags-Unisex-Gucci-Fabric-Backpacks/dp/B0B21XCFRM/ref=sr_1_50?crid=2M096C61O4MLT&keywords=bags&qid=1692636281&sprefix=ba%2Caps%2C283&sr=8-50,Skybags Unisex Gucci Fabric Backpacks,₹789,3.8,N/A
https://www.amazon.in/HP-Lightweight-200-Green-Backpack/dp/B08CY1XYFL/ref=sr_1_51?crid=2M096C61O4MLT&keywords=bags&qid=1692636281&sprefix=ba%2Caps%2C283&sr=8-51,"HP Lightweight 200 15.6-inch Laptop Backpack with Padded Shoulder Straps, Green","₹1,646",4.3,N/A
https://www.amazon.in/Safari-Sheild-Resistant-Casual-Backpack/dp/B09B28M2RN/ref=sr_1_52?crid=2M096C61O4MLT&keywords=bags&qid=1692636281&sprefix=ba%2Caps%2C283&sr=8-52,Safari Sheild 26 Ltrs Water Resistant Casual Backpack - (SHEILD19CBBLK),₹709,4.0,N/A
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MjA2NzUzMDkxMTY0MjQ5OjE2OTI2MzYyODE6c3BfYnRmOjIwMTQ1OTk1NzYyMTk4OjowOjo&url=%2FHalf-Moon-Curiosity-Backpack-Resistant%2Fdp%2FB09S3ZK3N1%2Fref%3Dsr_1_53_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1692636281%26sprefix%3Dba%252Caps%252C283%26sr%3D8-53-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"Half Moon Curiosity 35L Water Resistant 15.6"" Laptop Bag for Men/Backpack for Men, Black | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Slim Durable Backpack",₹849,3.8,N/A
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MjA2NzUzMDkxMTY0MjQ5OjE2OTI2MzYyODE6c3BfYnRmOjIwMTI1ODk5OTIwNjk4OjowOjo&url=%2FUppercase-Professional-Backpack-Resistant-Sustainable%2Fdp%2FB0BWNBQXDZ%2Fref%3Dsr_1_54_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1692636281%26sprefix%3Dba%252Caps%252C283%26sr%3D8-54-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","₹1,800",4.4,N/A
https://www.amazon.in/TRUE-Emperor-Anti-Theft-backpack-charging/dp/B0BYB631NR/ref=sr_1_49?crid=2M096C61O4MLT&keywords=bags&qid=1692636285&sprefix=ba%2Caps%2C283&sr=8-49,"TRUE HUMAN® Emperor Anti-Theft Pocket backpack With USB charging Port Laptop,office,college,travel bag for men and women(Epower)",₹599,3.7,N/A
https://www.amazon.in/Nivia-6853-Polyester-Basic-Duffle/dp/B07FWQ9HRV/ref=sr_1_50?crid=2M096C61O4MLT&keywords=bags&qid=1692636285&sprefix=ba%2Caps%2C283&sr=8-50,NIVIA Basic Duffle Polyester Bag/Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Fitness Bag/Carry Bags/Sports & Travel Bag/Sports Kit/Duffle Bags Travel,₹269,4.0,N/A
https://www.amazon.in/Genie-Ltrs-School-Backpack-SPRAY19SBBLU/dp/B07QFF2RZR/ref=sr_1_51?crid=2M096C61O4MLT&keywords=bags&qid=1692636285&sprefix=ba%2Caps%2C283&sr=8-51,"Genie Spray School Bag for Girls, 19 inch Backpack for Women, 3 compartments Water Resistant Stylish and Trendy College Backpacks for Girls","₹1,155",4.0,N/A
https://www.amazon.in/ADISA-Womens-Girls-Party-Crossbody/dp/B0B2WBJ2H8/ref=sr_1_52?crid=2M096C61O4MLT&keywords=bags&qid=1692636285&sprefix=ba%2Caps%2C283&sr=8-52,ADISA Women's Girls Party Sling Bag Crossbody,₹394,3.9,N/A
https://www.amazon.in/Step-Backpack-Small-Water-Repellant/dp/B088XG77KN/ref=sr_1_53?crid=2M096C61O4MLT&keywords=bags&qid=1692636285&sprefix=ba%2Caps%2C283&sr=8-53,"Mi Step Out 12 L Mini Backpack (Small Size, Red, Water Repellant)",₹398,4.1,N/A
https://www.amazon.in/Safari-Casual-Backpack-Charging-Resistant/dp/B09B2581S9/ref=sr_1_54?crid=2M096C61O4MLT&keywords=bags&qid=1692636285&sprefix=ba%2Caps%2C283&sr=8-54,"Safari Sneak Casual Backpack with USB Charging Port 26 Ltrs Water Resistant Fabric - Grey, L (SNEAK19CBGRE)",₹959,3.7,N/A
https://www.amazon.in/Safari-Spartan-Water-Resistant-Backpack/dp/B09B277CR5/ref=sr_1_55?crid=2M096C61O4MLT&keywords=bags&qid=1692636285&sprefix=ba%2Caps%2C283&sr=8-55,"Safari Spartan 21 Ltrs Water Resistant Backpack - Teal, S (SPARTAN19CBTEA)",₹609,3.8,N/A
